PACKAGE rhapsody_lang_pack telelogic COMPONENTS="Rhapsody_Java \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="04BF ED27 \
	5170 3A6A 6A92 F243 8C4A 553A 273C 9205 4547 532F 686A 7F88 \
	2846 070D A574 E90E 9B64 6C2C DF8B 1EA4 1CCD 57BE E519 0C95 \
	282F 8331 537F 8FDA"
FEATURE RPCM telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="05F3 C1FF \
	FE9A FD0A 4343 A53F 96C3 7CE4 F7A4 D3F0 621E E5A7 9564 A736 \
	3DE8 0DAA 315D AB6A 8986 4D26 B870 8210 C93E B99B C612 A499 \
	16DB 2B55 6E37 91EF"
FEATURE RPExtCodGen telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0D9F 2416 \
	B977 20AF FEE2 AED6 F14B C27A 0A3A 5E78 7AB3 0ECF 33DE DBD9 \
	B56B 0AB7 4BE2 73DB C0F4 7DF5 D85F 5E83 0888 8364 EEF7 43DE \
	F9B8 01BC 7356 ABBF"
FEATURE RPGetConnected telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1F9E D5A3 \
	FE6B 1D96 5DE5 CAF7 23F4 7A93 F0C1 1A8F 64A7 7715 40D9 5676 \
	5D9A 1F4E A391 8539 9A54 B8CB C520 158F 912E CB30 3713 A626 \
	5645 3BC7 FAEF AA60"
FEATURE RPGetConnectedG telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1AC5 A01C \
	E177 BC0B 46BB 0D73 ABB4 4499 B1B2 9EEA E235 69D1 1AC1 6849 \
	7845 1C00 4537 7138 0D1B EE37 B52F E0AF 6C74 6166 3375 220D \
	746D 8C40 61B0 54D0"
FEATURE RPGetConnectedN telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1374 9DB4 \
	37AA ED5F 0278 341D CE66 DC1B EBAC 1C26 3EC2 A5D8 5E7F E3EE \
	1F83 0C9D AFEA 23B1 0A4D 4B06 BFB8 B96D 0E20 0CAE CAD6 AB4D \
	2851 F63C 43EC 947A"
FEATURE RPGetConnectedSol telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1BA4 D927 \
	AA53 43BA 35A1 C22E 491F 0BEA DB47 11E3 ACC4 2D65 E0FE 1A2E \
	FE9B 0629 BAE0 AAC7 E19C D388 8953 0F32 C6D9 CECE 6E9C 9200 \
	A2B5 9BF3 CC05 D5EB"
FEATURE RPGetConnectedVxw telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="00D4 CF25 \
	4CF9 C996 3B3C C7FC C887 F042 4F30 A437 EAE2 1A9C D378 8E75 \
	52AC 0ECE 989C 9B88 7883 057B 6D8E 8023 92AC 019A 1192 4518 \
	2FD3 C8AA FE34 2CAE"
FEATURE RPGetConnectedWind telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1FF8 0FB6 \
	D3AE 7C5D 6128 3E92 A874 6E92 4F46 DE90 43C8 3D5D 1358 7005 \
	6AEA 12D0 9D96 C1F0 133C 2C90 3532 AB50 B017 44B4 0627 EA30 \
	CDC3 F8B9 1473 A243"
FEATURE RPGraphPanel telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0677 1F6A \
	DA73 FC6E 725E DA3C 8E39 E68C A2D0 5036 95DA C0B5 DA2A E0E5 \
	B06C 1479 8EAF 356A E1D6 60AB 0F5D E9F5 2F39 B9DE 8F89 4FF4 \
	0087 30E4 1600 044E"
FEATURE RPRE telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1AB3 6459 \
	E51F 4841 F6EE 21CF 060A F8B3 5563 D968 3EE8 84C9 172E 1532 \
	E94E 18DA 0AE0 214C 9FBA 0564 FA93 729C AC33 5678 990A 0E56 \
	F58D 767A DEF2 92D9"
FEATURE RPRG telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0F9D FA11 \
	4E14 3345 3686 6A5D 7C1E 1083 1AD4 1943 227B BA87 A5CD CE86 \
	54D9 1139 F353 1D75 F622 DAE1 5664 1368 223A F5CC 2069 71F4 \
	FE36 027F 9CC3 49D5"
FEATURE RPRG_CALIBERRM telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0F61 E955 \
	C7FD 6665 936C B78E 7A7C B4B1 81D4 2ACC FCA2 5996 9E57 D17A \
	0414 1C30 3EB7 A14C 512B 517B 9635 6D86 8F0C A829 7118 E290 \
	A124 8520 6FC3 E78C"
FEATURE RPRG_DOORS telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="19C7 A8A0 \
	76DE AE54 2B39 D5F1 93D0 D9E7 A3A4 115E 248E 35D3 EB39 DEDA \
	AED7 1D6B FA4D 45C2 4780 D68C 3F95 8388 71EC 9ADF C427 2C52 \
	EEAA 0E3F D3BD 6A06"
FEATURE RPRG_REQPRO telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0587 12DB \
	9DC6 CFB5 413E 663D 7C48 93AB 411B 0E62 4629 0363 7B17 FE7B \
	ADDF 1737 BCD6 93B2 FCA3 2410 E808 2F04 9602 5011 A88C 3DDB \
	4BD6 D3C8 3773 1EB8"
FEATURE RPRG_RP telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0F8A C0DC \
	E887 B501 6361 5DEE 0C4B FE07 4FA9 7C76 1EA5 7BBD 1A2F 2162 \
	393F 14A9 F401 E817 6AA0 9AA5 BC0F F3DD AFE1 26D1 0D39 7530 \
	367B 271D 4101 1CD4"
FEATURE RPRG_SIMULINK telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="136C 2C70 \
	AACD F7D5 A339 958B 74D1 8B11 6D6C 549F 6896 8387 D08C E4C4 \
	7EFA 182A 2AE2 023E 62B9 797B DF6E 7BFA E5E2 559B 1574 9352 \
	3D98 C667 AFF6 69DB"
FEATURE RPRG_TAGGER telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="187F 8EF4 \
	FBCE 9A1E 6E5C 6E57 0788 636D AD53 688D 9636 7947 F972 2D95 \
	4733 1782 1724 C507 7690 C28C 542C 2466 19F5 4064 C561 80D6 \
	6CC6 E2E5 C26A 504E"
FEATURE RPRG_X2TXT telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1763 BF79 \
	80EC 9571 C981 4EB6 D2B8 D79D 8C7C C580 BAB5 AD39 FAF3 C8F8 \
	D224 179D 7ABD CFDA 0FB0 C670 B2E1 6036 490B 8BC4 DDE9 02C8 \
	B6E1 FA5B 2166 D91F"
FEATURE RPRoseImport telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="033E 885B \
	0CF6 954E 164F 1510 C6F3 2243 33C9 4D3E 0921 EAE2 662D 71E1 \
	E5DA 1F5E 1D13 9801 49AB 98CD 94A7 828C DEA8 53E3 A5A9 989D \
	4248 4293 74F4 BFE2"
FEATURE RPSysDesign telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0F62 6552 \
	84DE E7B2 95F3 E8B9 4E0B 44B4 1143 ABFC D0E7 CD98 15F6 467A \
	A082 1E34 EECC 555C 7A3C 8CAE 6A6C FDD7 73AE 285F C261 AD77 \
	2D85 5BCC 18FB CCFF"
FEATURE RPTAUXMI telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0484 E16F \
	3F6B 23E7 6999 BD19 153A C88E 00A1 C575 7C0D 4B67 8537 3D1B \
	8E42 06E0 D680 6F5D 08D1 3502 50B5 6F1E 3DF2 AC40 28EA C59A \
	39A7 BB42 D5A3 59FB"
FEATURE RPTcSEAddon telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1C23 65B7 \
	7070 1D7E A44F A22A F244 C22E 47DF FE60 A3F7 EC47 8B8F 3F5F \
	5DCE 1958 67CC C7F2 7EE6 215F EA92 4361 91D6 3A86 A29E EDC3 \
	2BE4 012E 1C5B 600E"
FEATURE RPTestConductor telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1748 DEAA \
	DA3C A018 5AE0 6291 2E9F BC9C C48E 9AA7 10A8 7B2D 9387 0109 \
	E30E 1DA1 A090 DB1C 2DBF 035B CA02 2AD2 0AE3 10D4 130A 3AFC \
	7838 D3B5 FC0E A280"
FEATURE RPUAutosar telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0C04 E5C2 \
	382F 2CCD 898C 10A5 D780 7260 A4E1 0151 A26A 0C92 3CC7 125B \
	A4EF 1489 3889 60AE 451A 2BC9 4F77 5E66 E1AC 2AFB 2256 E099 \
	FB18 0496 DF37 4EAF"
FEATURE RPUDoDAF telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="08B7 63D9 \
	854C 843C 306B 3912 A047 2774 F02A D756 7806 F4C9 3E3A 79EE \
	9F49 1B51 CCB8 ADCD 2760 86CC A428 1D4B 0CB5 81AF DA4F BAF7 \
	4DCA B03A 2645 D8B6"
FEATURE RPUMODAF telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="072A E032 \
	A900 1FF8 78DC 4ACD 4A00 7BC7 4475 2D3F F9D5 17EA 9618 09B1 \
	EF6E 02A5 C74E FA80 C4F7 8CB4 7812 4F2E DC64 746F 211F 1632 \
	37D6 6B85 DE8E 47F7"
FEATURE RPUNCS telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1413 F10C \
	23C6 C0E8 74A6 9223 4C89 4E14 626E B915 9B2A A6D1 28C8 30A6 \
	08DC 1894 829B 20EE E7F9 1E91 D77D ACA3 D779 9155 FCE2 C62B \
	230E FD53 07F6 3CFD"
FEATURE RPUSDLSuiteIntegration telelogic 2022.0327 27-mar-2022 \
	uncounted VENDOR_STRING=1565625805701124 HOSTID=ANY \
	SIGN2="0422 02F9 C3AC 5E4A 9EDB D9A9 37A0 7E42 B0DB 4172 1E72 \
	D1AB 8463 3C26 B29F 02B3 CB4A 5213 B1D2 5610 9AAD F024 6F0E \
	8B3C EAF3 C5F3 0FA8 C6D1 E0C8 A157"
FEATURE RPUSimulink telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0144 867F \
	AB64 D23B 8DA4 DE34 2C51 1901 E9BB 1DC7 DBFA 1F9A 0555 7BD1 \
	56D5 00E9 2DE8 6B99 D623 0B8C 72B8 20C8 FB83 744F 7088 C2E3 \
	C2BD 1FED 853D 288C"
FEATURE RPUStmBlock telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1979 4481 \
	D3D9 E88D BEBD 6473 FF07 F5C1 D494 AE17 9817 64A2 D01A 571F \
	BF98 1290 94AC 468F BB85 FEF5 416E CDE6 6DF5 3F07 1ACC 7B3C \
	0F3C 0625 9745 058A"
FEATURE RPXMI telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="01EA 35C9 \
	E0F8 6552 5F0E A52A 2863 C4BB E6EB 668D FE9B 58AB F479 A609 \
	7488 1B04 D8E6 581E 9B8A BF97 E756 CBCB A074 D9C7 DD0B 659A \
	9AF0 5A33 13A1 BACA"
FEATURE Sodius_generator telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1623 CC1B \
	5155 2805 E5B8 58FE 5939 CAE3 5CC9 B0A3 117D 21D1 4430 8D22 \
	1FFC 0644 5F83 6B00 3D28 FD5A D6DF 304F 8587 7F93 BFC4 6BEF \
	4538 0263 3DCA C2DD"
FEATURE RPRulePlayer telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1FD0 A63D \
	B252 6650 08C2 6D1A 63B1 D3A0 0949 4948 7A08 68FD 45A8 D825 \
	F68C 17F7 E7AF B9FD DB8C 161F 1226 FC52 B6C2 40D3 012E C81D \
	710D 3FDF 7263 D299"
FEATURE Sodius_generator_pro telelogic 2022.0327 27-mar-2022 \
	uncounted VENDOR_STRING=1565625805701124 HOSTID=ANY \
	SIGN2="1763 1958 17CE 8C32 465C 6A12 2B17 0573 49D4 17DF 48AD \
	4438 2938 5A58 27AE 1DC5 73E2 64B2 B002 D2F2 75F4 03C6 51B3 \
	B3F7 D669 C8E4 5120 2086 54EF 1C7E"
FEATURE RPExtCustCG telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0A7E 4517 \
	8DC9 70FC 59EC B90D 27B5 E5F8 5324 6D31 8700 A733 88D2 AA6C \
	640E 14C1 2232 54C9 BBCD 4807 E4FB 89A3 D733 8553 D011 5F5D \
	F06A DB64 6FA0 C1BD"
FEATURE RPCustomCG telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="07EF 1E90 \
	FC3A 5FDA 00A0 2F0D E636 6D4F 7B94 76BB 1110 87F6 B082 A8B4 \
	4A29 1C4E ABF7 22BE 2C03 7B37 61B1 7F62 1C8B 6D71 80F7 7880 \
	139A 283E 1FD7 8C3C"
FEATURE RPSODTrans telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0EC1 E122 \
	DE2B E5C2 79D1 D590 DC96 B486 B321 10FE 9535 3FBC 80A4 E6FF \
	65D9 1DAC 58A1 C15F 4EE5 6E98 38E5 7683 9DB8 DBBB 8A74 7456 \
	8DC2 EB9B 655E 501B"
FEATURE RPSysArch telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1BD8 9D2F \
	91DC 5C02 A9D2 6B35 8D25 64C4 8DB3 5328 879E 001C E05F 0DE7 \
	C1D4 1644 3F11 BCFD 6F31 224A 6B18 2837 D0F8 D390 5774 C0E9 \
	7BD6 BD94 F37D CF65"
FEATURE RPATG telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="04D0 B28A \
	F4A8 E3FC D80C C4B7 EF52 9C67 CB39 4B63 D412 628A CF33 43F7 \
	3D9A 03DF EADA 89A1 52A0 6EC9 7AA1 5A7F A38F 1042 A24F 3651 \
	09BB 0FEB 43DD 79D2"
